# <local-path>  <webroot-relative-destination>

# Shared design system
src/controllers/data_center/clone_functions.php                controllers/data_center/clone_functions.php
src/controllers/data_center/ecr_functions.php                  controllers/data_center/ecr_functions.php
src/controllers/data_center/environment_functions.php          controllers/data_center/environment_functions.php
src/controllers/data_center/est_functions.php                  controllers/data_center/est_functions.php
src/controllers/data_center/fish_functions.php                 controllers/data_center/fish_functions.php
src/controllers/data_center/fpc_functions.php                  controllers/data_center/fpc_functions.php
src/controllers/data_center/gel_functions.php                  controllers/data_center/gel_functions.php
src/controllers/data_center/gene_product_functions.php         controllers/data_center/gene_product_functions.php
src/controllers/data_center/journal_functions.php              controllers/data_center/journal_functions.php
src/controllers/data_center/kv_functions.php                   controllers/data_center/kv_functions.php
src/controllers/data_center/lg_functions.php                   controllers/data_center/lg_functions.php
src/controllers/data_center/locus_functions.php                controllers/data_center/locus_functions.php
src/controllers/data_center/map_functions.php                  controllers/data_center/map_functions.php
src/controllers/data_center/map_scores_functions.php           controllers/data_center/map_scores_functions.php
src/controllers/data_center/marker_functions.php               controllers/data_center/marker_functions.php
src/controllers/data_center/metabolic_pathway_functions.php    controllers/data_center/metabolic_pathway_functions.php
src/controllers/data_center/mp_functions.php                   controllers/data_center/mp_functions.php
src/controllers/data_center/overgo_functions.php               controllers/data_center/overgo_functions.php
src/controllers/data_center/phenotype_functions.php            controllers/data_center/phenotype_functions.php
src/controllers/data_center/pos_functions.php                  controllers/data_center/pos_functions.php
src/controllers/data_center/primer_functions.php               controllers/data_center/primer_functions.php
src/controllers/data_center/probe_functions.php                controllers/data_center/probe_functions.php
src/controllers/data_center/qtl_analysis_functions.php         controllers/data_center/qtl_analysis_functions.php
src/controllers/data_center/qtl_functions.php                  controllers/data_center/qtl_functions.php
src/controllers/data_center/reaction_functions.php             controllers/data_center/reaction_functions.php
src/controllers/data_center/recombination_functions.php        controllers/data_center/recombination_functions.php
src/controllers/data_center/reference_functions.php            controllers/data_center/reference_functions.php
src/controllers/data_center/sequence_functions.php             controllers/data_center/sequence_functions.php
src/controllers/data_center/species_functions.php              controllers/data_center/species_functions.php
src/controllers/data_center/ssr_functions.php                  controllers/data_center/ssr_functions.php
src/controllers/data_center/stock_functions.php                controllers/data_center/stock_functions.php
src/controllers/data_center/term_functions.php                 controllers/data_center/term_functions.php
src/controllers/data_center/termdoclist_functions.php          controllers/data_center/termdoclist_functions.php
src/controllers/data_center/trait_analysis_functions.php       controllers/data_center/trait_analysis_functions.php
src/controllers/data_center/trait_functions.php                controllers/data_center/trait_functions.php
src/controllers/data_center/variation_functions.php            controllers/data_center/variation_functions.php
src/include/annotation_lib.php                                 include/annotation_lib.php
src/include/api_tools.php                                      include/api_tools.php
src/include/counts_lib.php                                     include/counts_lib.php
src/record_data/bp_data.php                                    record_data/bp_data.php
src/record_data/clone_data.php                                 record_data/clone_data.php
src/record_data/ecr_data.php                                   record_data/ecr_data.php
src/record_data/environment_data.php                           record_data/environment_data.php
src/record_data/est_data.php                                   record_data/est_data.php
src/record_data/fish_data.php                                  record_data/fish_data.php
src/record_data/gel_data.php                                   record_data/gel_data.php
src/record_data/gene_product_data.php                          record_data/gene_product_data.php
src/record_data/lg_data.php                                    record_data/lg_data.php
src/record_data/map_data.php                                   record_data/map_data.php
src/record_data/map_scores_data.php                            record_data/map_scores_data.php
src/record_data/marker_data.php                                record_data/marker_data.php
src/record_data/mp_data.php                                    record_data/mp_data.php
src/record_data/overgo_data.php                                record_data/overgo_data.php
src/record_data/phenotype_data.php                             record_data/phenotype_data.php
src/record_data/pos_data.php                                   record_data/pos_data.php
src/record_data/primer_data.php                                record_data/primer_data.php
src/record_data/qtl_analysis_data.php                          record_data/qtl_analysis_data.php
src/record_data/qtl_data.php                                   record_data/qtl_data.php
src/record_data/reaction_data.php                              record_data/reaction_data.php
src/record_data/recombination_data.php                         record_data/recombination_data.php
src/record_data/species_data.php                               record_data/species_data.php
src/record_data/ssr_data.php                                   record_data/ssr_data.php
src/record_data/stock_catalog_data.php                         record_data/stock_catalog_data.php
src/record_data/stock_data.php                                 record_data/stock_data.php
src/record_data/term_data.php                                  record_data/term_data.php
src/record_data/termdoclist_data.php                           record_data/termdoclist_data.php
src/record_data/trait_analysis_data.php                        record_data/trait_analysis_data.php
src/record_data/trait_data.php                                 record_data/trait_data.php
src/record_data/variation_data.php                             record_data/variation_data.php

# SQL-injection hardening 2026-09-05: record_data files that existed only
# on the dev server. Adopted so a rebuild cannot revert the fix.
src/record_data/annotator_data.php                             record_data/annotator_data.php
src/record_data/assembly_data.php                              record_data/assembly_data.php
src/record_data/bac_data.php                                   record_data/bac_data.php
src/record_data/curation/OBO_ajax.php                          record_data/curation/OBO_ajax.php
src/record_data/gene_data.php                                  record_data/gene_data.php
src/record_data/gene_data_lib.php                              record_data/gene_data_lib.php
src/record_data/gene_page/gene_model_annotations.php           record_data/gene_page/gene_model_annotations.php
src/record_data/gene_page/gene_model_browsers.php              record_data/gene_page/gene_model_browsers.php
src/record_data/gene_page/gene_model_overview.php              record_data/gene_page/gene_model_overview.php
src/record_data/gene_page/gene_model_snps_traits.php           record_data/gene_page/gene_model_snps_traits.php
src/record_data/gene_sequence_data.php                         record_data/gene_sequence_data.php
src/record_data/insertion_data.php                             record_data/insertion_data.php
src/record_data/journal_data.php                               record_data/journal_data.php
src/record_data/kv_data.php                                    record_data/kv_data.php
src/record_data/locus_data_lib.php                             record_data/locus_data_lib.php
src/record_data/pan_gene_data.php                              record_data/pan_gene_data.php
src/record_data/pan_gene_locus_data.php                        record_data/pan_gene_locus_data.php
src/record_data/person_data.php                                record_data/person_data.php
src/record_data/reference_data.php                             record_data/reference_data.php
src/record_data/sequence_data.php                              record_data/sequence_data.php

# validate_string() no-op fix 2026-09-05: files that were server-only.
src/controllers/curation/OBO.php                               controllers/curation/OBO.php
src/popcorn/search/sequence_search/startsearch.php             popcorn/search/sequence_search/startsearch.php
src/search/gene/gene_bulk_position.php                         search/gene/gene_bulk_position.php
src/search/gene/gene_marker_position.php                       search/gene/gene_marker_position.php
# search/gene/gene_translate.php is listed with the Gene Translate block
# further up; its IN-list and version-filter fixes ship with that entry.
src/search/image_mutant/image_mutant_results.php               search/image_mutant/image_mutant_results.php
src/search/image_species/image_species_results.php             search/image_species/image_species_results.php
src/tools/ajax/person_search/personusstatequery_ajax.php       tools/ajax/person_search/personusstatequery_ajax.php

# Reflected-XSS fix 2026-09-05: the advanced-search "Search Criteria"
# summaries were splicing the raw search term into HTML. mgdb_html()
# lives in gp_lib.php; stock_adv_functions.php is the breeders_toolbox
# copy of the stock criteria builder. Both were server-only.
src/include/gp_lib.php                                         include/gp_lib.php
src/include/stock_adv_functions.php                            include/stock_adv_functions.php

# Output-escaping sweep 2026-09-05: the results tables are an HTML-by-design
# pipeline (58,656 memo rows carry curator <a href> links), so these are
# allowlist-sanitised via mgdb_safe_html() rather than escaped. Server-only.
src/search/image/image_search.php                              search/image/image_search.php
src/search/image_phenotype/image_phenotype_results.php         search/image_phenotype/image_phenotype_results.php
src/search/image_trait/image_trait_results.php                 search/image_trait/image_trait_results.php
src/search/insertion/insertion_images.php                      search/insertion/insertion_images.php

# /new_genes -- genes with new annotations, on the Data Hub shell.
#
# Replaces a page that rendered nothing itself: templates/tools/new_genes*.bau
# #load-static'd a fragment from /home/cache/newgene/ that the curation server
# built and rsync'd across. That directory has been empty on this instance since
# 2023, so the route served 178 bytes of Bauplan error -- a missing file killed
# the page instead of degrading it. The new page reads THIS server's database,
# so every gene it lists has a record here, and it states its snapshot date
# rather than implying it is live. A link to cur.maizegdb.org covers anyone who
# needs curation newer than the snapshot (Carson, 2026-09-05).
#
# The legacy controller and its five templates are untouched on the server and
# archived in legacy/new-genes/; deleting src/controllers/new_genes.php restores
# them via redirect.php.
src/search/new_genes/new_genes_lib.php            search/new_genes/new_genes_lib.php
src/controllers/new_genes.php                     controllers/new_genes.php
src/templates/static/mgdb_new_genes.bau           templates/static/mgdb_new_genes.bau
src/css/mgdb-new-genes.css                        css/mgdb-new-genes.css
src/js/mgdb-new-genes.js                          js/mgdb-new-genes.js

# Output-escaping sweep, part 2 (2026-09-05): the remaining
# memo/caption/description sinks outside the results tables. Server-only files.
src/controllers/community/hot_new_papers.php                   controllers/community/hot_new_papers.php
src/controllers/community/image_gallery.php                    controllers/community/image_gallery.php
src/controllers/community/maize_history.php                    controllers/community/maize_history.php
src/controllers/curation/FreeText.php                          controllers/curation/FreeText.php
src/controllers/data_center/locus-reports_search.php           controllers/data_center/locus-reports_search.php
src/controllers/static/reference_images.php                    controllers/static/reference_images.php
src/include/gene_center_lib.php                                include/gene_center_lib.php
src/include/pan_gene_lib.php                                   include/pan_gene_lib.php
src/js/OBO.js                                                  js/OBO.js
src/popcorn/curation/lib_curation_UI.php                       popcorn/curation/lib_curation_UI.php
src/popcorn/curation/lib_curation_db.php                       popcorn/curation/lib_curation_db.php
src/popcorn/curation/lib_curation_utils.php                    popcorn/curation/lib_curation_utils.php
src/popcorn/search/project_search/project_search_lib.php       popcorn/search/project_search/project_search_lib.php
src/record_data/gene_pangenome_data.php                        record_data/gene_pangenome_data.php
src/tools/ajax/person_search/displaypersonrecord.php           tools/ajax/person_search/displaypersonrecord.php

# The MaizeDB to MaizeGDB transition Steering Committee folded into
# /working_group, 2026-09-06, and its two pages retired.
#
# TWO copies of the committee page existed, with the same paragraph, the same
# ten people and the same affiliations: /steering_committee (community) and
# /steering (about). They differed in one way, and it decided the merge rather
# than a port: every name on /steering_committee was `<a href="">` -- ten empty
# links under a `<!-- TODO: Add URLs to the names -->` that outlived the page.
# The /about copy had the person ids, so the new section uses those, verified
# name by name against mgdb.person.
#
# Both top-level routes 301 to /working_group#wg-steering. Nothing is deleted:
# the pages are still served at /community/steering_committee and
# /about/steering, the same arrangement as /about/faq.
# The scrollspy the page never had: MGDB.sectionTabs() is opt-in and
# working_group.php had not called it, so the active tab never left "Membership".
# Harmless at four sections, visible at five.
src/js/mgdb-working-group.js                  js/mgdb-working-group.js

src/controllers/steering_committee.php        controllers/steering_committee.php
src/controllers/steering.php                  controllers/steering.php

# Five LEGACY stylesheets, adopted 2026-09-06 for preservation only.
#
# These are John's files (john:mgdbadmin, all dated 2026-08-04) and are NOT
# redesign work. They are here because they are live, were server-only, and are
# invisible to a textual search: nothing references them by name anywhere.
# redirect.php:36 builds `/css/<CONTROLLER>.css` at runtime, so a request for
# /foldseek loads foldseek.css purely from the route name. A basename grep
# called all five orphans; fetching each route and finding the sheet in the
# rendered <head> is what proved otherwise, and nine genuinely dead sheets were
# removed in the same pass.
#
#   coop_order.css    /ordering/coop_order   (ordering.php also builds /css/<PAGE>.css)
#   foldseek.css      /foldseek
#   fpc.css           /fpc
#   gene_family.css   /gene_family
#   gene_model.css    /gene_model
#
# CAUTION: deploying these overwrites whatever is on the server. They are not
# ours to edit — if John changes one upstream, refresh the repo copy from the
# server before any deploy, or a stale copy here will clobber his newer one.
# Copied byte-identical (md5 verified against the server on adoption).
src/css/coop_order.css                            css/coop_order.css
src/css/foldseek.css                              css/foldseek.css
src/css/fpc.css                                   css/fpc.css
src/css/gene_family.css                           css/gene_family.css
src/css/gene_model.css                            css/gene_model.css

# Locus reports 2026-09-06: report=genes and report=candidate retired to the
# Locus Data Hub's prefiltered search; transgene and family kept with a
# historical note dated from the records' own add dates. Template was server-only.
src/templates/data_center/locus-reports-content.bau            templates/data_center/locus-reports-content.bau

# Gene symbols 2026-09-06: /data_center/gene-symbols on the Data Hub shell.
# The 1,197-line hand-maintained table became data/gene_symbols.json plus a
# filterable page. The original template and controller stay on disk.
src/templates/static/mgdb_gene_symbols.bau                     templates/static/mgdb_gene_symbols.bau
src/controllers/data_center/gene-symbols_modern.php            controllers/data_center/gene-symbols_modern.php
src/css/mgdb-gene-symbols.css                                  css/mgdb-gene-symbols.css
src/js/mgdb-gene-symbols.js                                    js/mgdb-gene-symbols.js
src/data/gene_symbols.json                                     data/gene_symbols.json

# /contribute_data on the site's shell. The top-level controller has to exist or
# controller.php falls through to redirect.php, which loads the legacy main
# template and its chrome before any controller runs. Pre-redesign originals are
# archived in the redesign repo under legacy/contribute-data/;
# controllers/community/contribute_data.php is left in place so
# /community/contribute_data still serves the original.
src/controllers/contribute_data.php                       controllers/contribute_data.php
src/controllers/community/contribute_data_modern.php      controllers/community/contribute_data_modern.php
src/templates/static/mgdb_contribute_data.bau             templates/static/mgdb_contribute_data.bau
src/css/mgdb-contribute-data.css                          css/mgdb-contribute-data.css
src/js/mgdb-contribute-data.js                            js/mgdb-contribute-data.js
